Soil,temperature,humidity,rainfall,label
Clay Soil,20.87974371,82.00274423,202.9355362,rice
Clay Soil,21.77046169,80.31964408,226.6555374,rice
Clay Soil,23.00445915,82.3207629,263.9642476,rice
Clay Soil,26.49109635,80.15836264,242.8640342,rice
Clay Soil,20.13017482,81.60487287,262.7173405,rice
Clay Soil,23.05804872,83.37011772,251.0549998,rice
Clay Soil,22.70883798,82.63941394,271.3248604,rice
Clay Soil,20.27774362,82.89408619,241.9741949,rice
Clay Soil,24.51588066,83.5352163,230.4462359,rice
Clay Soil,23.22397386,83.03322691,221.2091958,rice
Clay Soil,26.52723513,81.41753846,264.6148697,rice
Clay Soil,23.97898217,81.45061596,250.0832336,rice
Clay Soil,26.80079604,80.88684822,284.4364567,rice
Clay Soil,24.01497622,82.05687182,185.2773389,rice
Clay Soil,25.66585205,80.66385045,209.5869708,rice
Clay Soil,24.28209415,80.30025587,231.0863347,rice
Clay Soil,21.58711777,82.7883708,276.6552459,rice
Clay Soil,23.79391957,80.41817957,206.2611855,rice
Clay Soil,21.8652524,80.1923008,224.5550169,rice
Clay Soil,23.57943626,83.58760316,291.2986618,rice
Clay Soil,21.32504158,80.47476396,185.4974732,rice
Clay Soil,25.15745531,83.11713476,231.3843163,rice
Clay Soil,21.94766735,80.97384195,213.3560921,rice
Clay Soil,21.0525355,82.67839517,233.1075816,rice
Clay Soil,23.48381344,81.33265073,224.0581164,rice
Clay Soil,25.0756354,80.52389148,257.0038865,rice
Clay Soil,26.35927159,84.04403589,271.3586137,rice
Clay Soil,24.52922681,80.54498576,260.2634026,rice
Clay Soil,20.77576147,84.49774397,240.0810647,rice
Clay Soil,22.30157427,80.64416466,197.9791215,rice
Clay Soil,21.44653958,84.94375962,272.2017204,rice
Clay Soil,22.17931888,80.33127223,200.0882787,rice
Clay Soil,24.52783742,82.73685569,224.6757231,rice
Clay Soil,20.26707606,81.63895217,270.4417274,rice
Clay Soil,25.7354293,83.88266234,233.1321372,rice
Clay Soil,26.79533926,82.1480873,193.3473987,rice
Clay Soil,26.75754171,81.17734011,272.2999056,rice
Clay Soil,23.86330467,83.15250801,285.2493645,rice
Clay Soil,21.01944696,82.95221726,298.4018471,rice
Clay Soil,24.17298839,83.7287574,257.0343554,rice
Clay Soil,22.78133816,82.06719137,248.7183228,rice
Clay Soil,25.62980105,83.52842314,209.9001977,rice
Clay Soil,25.59704938,80.14509262,200.834898,rice
Clay Soil,23.83067496,84.81360127,298.5601175,rice
Clay Soil,26.31355498,82.36698992,265.5355937,rice
Clay Soil,24.8972823,80.52586088,183.6793207,rice
Clay Soil,24.958779,84.47963372,196.9560008,rice
Clay Soil,23.24113501,84.59201843,233.0453455,rice
Clay Soil,21.66628296,80.70960551,210.8142087,rice
Alluvial Soil,24.63544858,80.41363018,253.7202781,rice
Alluvial Soil,23.43121862,83.06310136,219.9048349,rice
Alluvial Soil,20.0454142,80.3477562,208.5810155,rice
Alluvial Soil,23.85724032,82.22572988,195.0948311,rice
Alluvial Soil,21.97199397,81.89918197,227.3637009,rice
Alluvial Soil,26.22916897,83.83625819,286.5083725,rice
Alluvial Soil,23.44676801,84.79352417,283.9338466,rice
Alluvial Soil,25.65553461,83.47021081,217.3788583,rice
Alluvial Soil,24.44345477,82.45432595,267.9761948,rice
Alluvial Soil,20.2801937,82.1235421,191.9535738,rice
Alluvial Soil,21.7238313,80.2389895,277.9626192,rice
Alluvial Soil,20.41447029,82.20802629,245.1511304,rice
Alluvial Soil,25.75528612,83.51827127,245.6626799,rice
Alluvial Soil,20.61521424,83.77345559,279.5451717,rice
Alluvial Soil,21.84106875,80.72886384,202.3838319,rice
Alluvial Soil,20.08369642,83.29114712,263.6372176,rice
Alluvial Soil,24.45802087,82.74835604,182.5616319,rice
Alluvial Soil,21.14347496,80.33502926,198.6730942,rice
Alluvial Soil,25.78720567,82.11124033,243.5120414,rice
Alluvial Soil,23.64124821,80.28597873,263.1103304,rice
Alluvial Soil,23.43191632,80.56887849,269.5039162,rice
Alluvial Soil,24.97669518,83.891805,204.8001847,rice
Alluvial Soil,22.72791041,82.1706881,260.8875056,rice
Alluvial Soil,24.87300744,82.84022551,295.6094492,rice
Alluvial Soil,21.32376327,83.00320459,192.3197536,rice
Red Soil,26.29465461,84.56919326,257.4914906,rice
Red Soil,22.2286982,81.85872947,278.0791793,rice
Red Soil,26.73072391,81.78596776,280.4044392,rice
Red Soil,24.88921174,81.97927117,185.9461429,rice
Red Soil,26.88444878,81.46033732,194.5766559,rice
Red Soil,22.67846116,83.72874389,200.9133156,rice
Red Soil,26.08867875,80.37979919,182.9043504,rice
Red Soil,25.42977518,82.94682591,195.3574542,rice
Red Soil,26.40323239,81.05635517,223.3671883,rice
Red Soil,26.04371967,84.96907151,186.7536773,rice
Red Soil,25.2827223,80.54372813,220.1156708,rice
Red Soil,22.08576562,83.47038318,231.7364957,rice
Red Soil,23.28617173,81.43321641,242.3170629,rice
Red Soil,25.48591986,81.40633547,182.6549356,rice
Red Soil,23.67575393,81.03569343,233.7034975,rice
Red Soil,20.82477109,84.1341879,230.2242223,rice
Red Soil,26.92995077,81.91411159,290.6793783,rice
Red Soil,23.83509503,83.88387074,241.2013513,rice
Red Soil,26.52872817,80.12267476,218.9163567,rice
Red Soil,26.46428311,83.85642678,248.2256491,rice
Red Soil,22.69657794,82.81088865,256.9964761,rice
Red Soil,22.68319059,83.46358271,194.2651719,rice
Red Soil,21.53346343,82.14004101,295.9248796,rice
Red Soil,21.40865769,83.3293191,287.5766935,rice
Red Soil,26.54348085,84.67353597,183.6222657,rice
Red Soil,23.35905428,83.59512273,188.413665,rice
Black Soil,22.61359953,63.69070564,87.75953857,maize
Black Soil,26.10018422,71.57476937,102.2662445,maize
Black Soil,23.55882094,71.59351368,66.71995467,maize
Black Soil,19.97215954,57.68272924,60.65171481,maize
Black Soil,18.47891261,62.69503871,65.43835393,maize
Black Soil,21.77689322,57.80840636,102.0861694,maize
